país,continente,precio_big_mac_usd,región,capital,población,hospedaje.precio_bajo_usd,hospedaje.precio_promedio_usd,hospedaje.precio_alto_usd,comida.precio_bajo_usd,comida.precio_promedio_usd,comida.precio_alto_usd,transporte.precio_bajo_usd,transporte.precio_promedio_usd,transporte.precio_alto_usd,entretenimiento.precio_bajo_usd,entretenimiento.precio_promedio_usd,entretenimiento.precio_alto_usd,tasa_de_envejecimiento,id
Albania,Europa,5.79,Southern Europe,Tirana,2877797,58.32,84.24,109.08,30.24,43.2,56.16,5.4,8.64,10.8,14.04,20.52,25.92,17.24,1
Andorra,Europa,2.08,Southern Europe,Andorra la Vella,79824,24.84,36.72,47.52,18.36,27.0,34.56,4.32,6.48,7.56,21.6,31.32,39.96,14.88,2
Angola,África,3.39,África Central,Luanda,32866272,9.0,13.0,16.0,21.0,30.0,39.0,15.0,22.0,28.0,31.0,45.0,58.0,6.16,3
Arabia Saudita,Asia,4.3,Asia Occidental,Riad,34813871,22.0,32.0,41.0,30.0,43.0,55.0,19.0,28.0,36.0,15.0,22.0,28.0,11.09,4
Argelia,África,5.08,África del Norte,Argel,43851044,31.0,45.0,58.0,28.0,41.0,53.0,28.0,41.0,53.0,19.0,28.0,36.0,20.22,5
Argentina,América,4.84,América del Sur,Buenos Aires,45195774,28.0,40.0,52.0,30.0,43.0,55.0,14.0,20.0,26.0,23.0,34.0,44.0,8.67,6
Austria,Europa,5.55,Western Europe,Vienna,8917205,37.8,55.08,71.28,25.92,37.8,48.6,8.64,12.96,16.2,20.52,30.24,38.88,8.99,7
Bangladés,Asia,3.53,Asia Meridional,Daca,164689383,39.0,56.0,72.0,42.0,61.0,79.0,46.0,67.0,87.0,25.0,36.0,46.0,20.43,8
Belarus,Europa,4.55,Eastern Europe,Minsk,9398861,34.56,49.68,63.72,37.8,54.0,70.2,14.04,20.52,25.92,16.2,23.76,30.24,10.82,9
Belgium,Europa,4.66,Western Europe,Brussels,11589623,55.08,78.84,101.52,10.8,16.2,20.52,4.32,7.56,9.72,9.72,14.04,17.28,15.85,10
Bolivia,América,5.92,América del Sur,La Paz,11673029,39.0,56.0,72.0,49.0,70.0,91.0,47.0,68.0,88.0,37.0,53.0,68.0,7.32,11
Bosnia and Herzegovina,Europa,6.22,Southern Europe,Sarajevo,3280819,55.08,78.84,101.52,18.36,27.0,34.56,4.32,7.56,9.72,19.44,28.08,35.64,17.47,12
Brasil,América,2.93,América del Sur,Brasilia,212559417,37.0,53.0,68.0,14.0,20.0,26.0,23.0,33.0,42.0,33.0,48.0,62.0,23.19,13
Bulgaria,Europa,3.13,Eastern Europe,Sofia,6844597,58.32,84.24,109.08,32.4,47.52,61.56,5.4,8.64,10.8,15.12,21.6,28.08,7.16,14
Camerún,África,4.2,África Central,Yaundé,26545863,9.0,13.0,16.0,12.0,18.0,23.0,26.0,38.0,49.0,30.0,43.0,55.0,5.93,15
Canadá,América,4.52,América del Norte,Ottawa,37742154,49.0,71.0,92.0,51.0,74.0,96.0,23.0,34.0,44.0,28.0,40.0,52.0,14.12,16
Chile,América,6.64,América del Sur,Santiago,19116201,39.0,57.0,74.0,32.0,47.0,61.0,51.0,74.0,96.0,40.0,58.0,75.0,15.5,17
China,Asia,5.47,Asia Oriental,Pekín,1402112000,28.0,41.0,53.0,21.0,30.0,39.0,21.0,31.0,40.0,44.0,63.0,81.0,13.55,18
Colombia,América,4.18,América del Sur,Bogotá,50882891,20.0,29.0,37.0,42.0,60.0,78.0,34.0,49.0,63.0,17.0,25.0,32.0,20.7,19
Corea del Sur,Asia,6.02,Asia Oriental,Seúl,51269185,24.0,35.0,45.0,19.0,28.0,36.0,14.0,21.0,27.0,12.0,18.0,23.0,19.16,20
Costa Rica,América,1.83,América Central,San José,5094118,16.0,24.0,31.0,21.0,31.0,40.0,14.0,21.0,27.0,24.0,35.0,45.0,5.69,21
Costa de Marfil,África,3.99,África Occidental,Yamusukro,26378274,20.0,29.0,37.0,21.0,30.0,39.0,7.0,10.0,13.0,21.0,31.0,40.0,5.63,22
